This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.13)  21 JAN 2026 14:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/luongld/final_project/docs/report/final_report/20232006p.tex
(/home/luongld/final_project/docs/report/final_report/20232006p.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [][] 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 494--507
 [][] 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 514--531
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [41]
Overfull \hbox (5.2647pt too wide) in paragraph at lines 554--554
[]|\T5/ptm/m/n/13 DECIMAL(15,2)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 556--556
[]|\T5/ptm/m/n/13 DECIMAL(15,2)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 558--558
[]|\T5/ptm/m/n/13 DECIMAL(15,2)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 538--561
 [][] 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 574--574
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 578--578
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 580--580
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 582--582
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 568--589
 [][] 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 608--608
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 610--610
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 596--617
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
Overfull \hbox (10.1356pt too wide) in paragraph at lines 634--634
[]|\T5/ptm/b/n/13 STT| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 636--636
[]|\T5/ptm/m/n/13 Text ed-i-tor l�p
 []


Underfull \hbox (badness 10000) in paragraph at lines 636--636
[]|\T5/ptm/m/n/13 Visual Stu-dio
 []


Underfull \hbox (badness 10000) in paragraph at lines 638--638
[]|\T5/ptm/m/n/13 IDE L�p tr�nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 638--638
[]|\T5/ptm/m/n/13 Visual Stu-dio
 []


Underfull \hbox (badness 7796) in paragraph at lines 640--640
[]|\T5/ptm/m/n/13 Framework Fron-
 []


Underfull \hbox (badness 10000) in paragraph at lines 642--642
[]|\T5/ptm/m/n/13 Tailwind CSS
 []


Underfull \hbox (badness 2846) in paragraph at lines 644--644
[]|\T5/ptm/m/n/13 Build Tool Fron-
 []


Underfull \hbox (badness 5175) in paragraph at lines 650--650
[]|\T5/ptm/m/n/13 Framework Back-
 []


Underfull \hbox (badness 10000) in paragraph at lines 650--651
[]|\T5/ptm/m/n/13 https://spring.io/projects/spring-
 []


Underfull \hbox (badness 1024) in paragraph at lines 652--652
[]|\T5/ptm/m/n/13 Qu�n l� th� vi�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 656--657
[]|\T5/ptm/m/n/13 https://spring.io/projects/spring-
 []


Underfull \hbox (badness 10000) in paragraph at lines 660--660
[]|\T5/ptm/m/n/13 ModelMapper
 []


Overfull \hbox (21.54716pt too wide) in paragraph at lines 632--663
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [43]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [44]
<Hinhve/Minh họa khách hàng trang chủ.png, id=930, 1399.47844pt x 727.96968pt>
File: Hinhve/Minh họa khách hàng trang chủ.png Graphic file (type png)
<use Hinhve/Minh họa khách hàng trang chủ.png>
Package pdftex.def Info: Hinhve/Minh họa khách hàng trang chủ.png  used on input line 703.
(pdftex.def)             Requested size: 405.45047pt x 210.89474pt.
<Hinhve/Minh họa khách hàng giỏ hàng.png, id=932, 1386.68062pt x 723.45282pt>
File: Hinhve/Minh họa khách hàng giỏ hàng.png Graphic file (type png)
<use Hinhve/Minh họa khách hàng giỏ hàng.png>
Package pdftex.def Info: Hinhve/Minh họa khách hàng giỏ hàng.png  used on input line 712.
(pdftex.def)             Requested size: 405.45047pt x 211.52907pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [45 <./Hinhve/Minh họa khách hàng trang chủ.png>]
<Hinhve/Minh họa khách hàng thanh toán.png, id=941, 1393.45593pt x 724.95844pt>
File: Hinhve/Minh họa khách hàng thanh toán.png Graphic file (type png)
<use Hinhve/Minh họa khách hàng thanh toán.png>
Package pdftex.def Info: Hinhve/Minh họa khách hàng thanh toán.png  used on input line 721.
(pdftex.def)             Requested size: 405.45047pt x 210.94052pt.
<Hinhve/Minh họa nhân viên trang chủ.png, id=943, 1388.93906pt x 730.98094pt>
File: Hinhve/Minh họa nhân viên trang chủ.png Graphic file (type png)
<use Hinhve/Minh họa nhân viên trang chủ.png>
Package pdftex.def Info: Hinhve/Minh họa nhân viên trang chủ.png  used on input line 732.
(pdftex.def)             Requested size: 405.45047pt x 213.38443pt.
 [46 <./Hinhve/Minh họa khách hàng giỏ hàng.png> <./Hinhve/Minh họa khách hàng thanh toán.png>]
<Hinhve/Minh họa nhân viên danh sách đơn hàng.png, id=951, 1406.25375pt x 725.71124pt>
File: Hinhve/Minh họa nhân viên danh sách đơn hàng.png Graphic file (type png)
<use Hinhve/Minh họa nhân viên danh sách đơn hàng.png>
Package pdftex.def Info: Hinhve/Minh họa nhân viên danh sách đơn hàng.png  used on input line 741.
(pdftex.def)             Requested size: 405.45047pt x 209.23279pt.
 [47 <./Hinhve/Minh họa nhân viên trang chủ.png> <./Hinhve/Minh họa nhân viên danh sách đơn hàng.png>]
<Hinhve/Minh họa quản lý tổng quan.png, id=960, 1411.52344pt x 727.21687pt>
File: Hinhve/Minh họa quản lý tổng quan.png Graphic file (type png)
<use Hinhve/Minh họa quản lý tổng quan.png>
Package pdftex.def Info: Hinhve/Minh họa quản lý tổng quan.png  used on input line 752.
(pdftex.def)             Requested size: 405.45047pt x 208.89014pt.
<Hinhve/Minh họa quản lý thực đơn.png, id=962, 1396.4672pt x 719.68875pt>
File: Hinhve/Minh họa quản lý thực đơn.png Graphic file (type png)
<use Hinhve/Minh họa quản lý thực đơn.png>
Package pdftex.def Info: Hinhve/Minh họa quản lý thực đơn.png  used on input line 761.
(pdftex.def)             Requested size: 405.45047pt x 208.95697pt.
 [48 <./Hinhve/Minh họa quản lý tổng quan.png> <./Hinhve/Minh họa quản lý thực đơn.png>]
<Hinhve/Minh họa quản lý đơn hàng.png, id=971, 1394.96156pt x 721.94719pt>
File: Hinhve/Minh họa quản lý đơn hàng.png Graphic file (type png)
<use Hinhve/Minh họa quản lý đơn hàng.png>
Package pdftex.def Info: Hinhve/Minh họa quản lý đơn hàng.png  used on input line 770.
(pdftex.def)             Requested size: 405.45047pt x 209.83301pt.
<Hinhve/Minh họa quản lý báo cáo thống kê.png, id=973, 1399.47844pt x 727.96968pt>
File: Hinhve/Minh họa quản lý báo cáo thống kê.png Graphic file (type png)
<use Hinhve/Minh họa quản lý báo cáo thống kê.png>
Package pdftex.def Info: Hinhve/Minh họa quản lý báo cáo thống kê.png  used on input line 779.
(pdftex.def)             Requested size: 405.45047pt x 210.89474pt.
 [49 <./Hinhve/Minh họa quản lý đơn hàng.png> <./Hinhve/Minh họa quản lý báo cáo thống kê.png>]
Overfull \hbox (10.1356pt too wide) in paragraph at lines 799--799
[]|\T5/ptm/b/n/13 STT| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 799--799
[]|\T5/ptm/b/n/13 K�t qu�
 []


Underfull \hbox (badness 10000) in paragraph at lines 799--799
[]|\T5/ptm/b/n/13 K�t qu�
 []


Underfull \hbox (badness 10000) in paragraph at lines 799--800
[]|\T5/ptm/b/n/13 Tr�ng
 []


Underfull \hbox (badness 1448) in paragraph at lines 801--801
[]|\T5/ptm/m/n/13 Kh�ng ch�n m�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 801--801
[]|\T5/ptm/m/n/13 H� th�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 801--801
\T5/ptm/m/n/13 hi�n th�
 []


Underfull \hbox (badness 1968) in paragraph at lines 801--801
\T5/ptm/m/n/13 th�ng b�o
 []


Underfull \hbox (badness 10000) in paragraph at lines 801--801
\T5/ptm/m/n/13 l�i ^^_�ng
 []


Underfull \hbox (badness 1122) in paragraph at lines 801--801
\T5/ptm/m/n/13 nh� mong
 []


Underfull \hbox (badness 2556) in paragraph at lines 803--803
[]|\T5/ptm/m/n/13 Ch�n 1 m�n, s�
 []


Underfull \hbox (badness 10000) in paragraph at lines 803--803
[]|\T5/ptm/m/n/13 ^^^�n h�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 803--803
\T5/ptm/m/n/13 ^^_��c t�o,
 []


Underfull \hbox (badness 2903) in paragraph at lines 803--803
[]|\T5/ptm/m/n/13 ^^^�n h�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 803--803
\T5/ptm/m/n/13 t�o th�nh
 []


Underfull \hbox (badness 2197) in paragraph at lines 803--803
\T5/ptm/m/n/13 ti�n ch�nh
 []


Underfull \hbox (badness 1590) in paragraph at lines 805--805
[]|\T5/ptm/m/n/13 Ch�n m�n c� s�
 []


Underfull \hbox (badness 1796) in paragraph at lines 805--805
\T5/ptm/m/n/13 "M�n �n ^^_�
 []


Underfull \hbox (badness 10000) in paragraph at lines 805--805
[]|\T5/ptm/m/n/13 H� th�ng
 []


Overfull \hbox (46.34714pt too wide) in paragraph at lines 797--808
 [][] 
 []


Overfull \hbox (10.1356pt too wide) in paragraph at lines 818--818
[]|\T5/ptm/b/n/13 STT| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 818--818
[]|\T5/ptm/b/n/13 K�t qu�
 []


Underfull \hbox (badness 10000) in paragraph at lines 818--818
[]|\T5/ptm/b/n/13 K�t qu�
 []


Underfull \hbox (badness 10000) in paragraph at lines 818--819
[]|\T5/ptm/b/n/13 Tr�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 820--820
[]|\T5/ptm/m/n/13 Thanh to�n ti�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 820--820
[]|\T5/ptm/m/n/13 Tr�ng th�i
 []


Underfull \hbox (badness 4266) in paragraph at lines 820--820
\T5/ptm/m/n/13 "PAID", c�p
 []


Underfull \hbox (badness 10000) in paragraph at lines 820--820
\T5/ptm/m/n/13 nh�t doanh
 []


Underfull \hbox (badness 10000) in paragraph at lines 820--820
[]|\T5/ptm/m/n/13 Tr�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 820--820
\T5/ptm/m/n/13 th�i c�p
 []


Underfull \hbox (badness 1968) in paragraph at lines 820--820
\T5/ptm/m/n/13 doanh thu
 []


Underfull \hbox (badness 2865) in paragraph at lines 822--822
\T5/ptm/m/n/13 "Chuy�n kho�n". 2.
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
[]|\T5/ptm/m/n/13 Tr�ng th�i
 []


Underfull \hbox (badness 4266) in paragraph at lines 822--822
\T5/ptm/m/n/13 "PAID", c�p
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
\T5/ptm/m/n/13 nh�t doanh
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
\T5/ptm/m/n/13 thu chuy�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
[]|\T5/ptm/m/n/13 Tr�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
\T5/ptm/m/n/13 th�i c�p
 []


Underfull \hbox (badness 1968) in paragraph at lines 822--822
\T5/ptm/m/n/13 doanh thu
 []


Overfull \hbox (46.34714pt too wide) in paragraph at lines 816--825
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [50]
Overfull \hbox (1.59969pt too wide) in paragraph at lines 837--837
[]|\T5/ptm/b/n/13 STT| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 841--842
[]|\T5/ptm/m/n/13 api-
 []


Overfull \hbox (1.63033pt too wide) in paragraph at lines 835--846
 [][] 
 []

) [51]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_Giai_phap_dong_gop.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [52

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [53]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [54]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [55]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [56]) [57]
Ch\uhorn \ohorn ng 6.
(./Chuong/6_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [58

]) [59] [60

] (./20232006p.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `20232006p.out' has not changed.
(rerunfilecheck)             Checksum: 64511BAF557241B8F08D9DD49DEAF77F;16766.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                20232006p
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to '20232006p.run.xml'.
\openout1 = `20232006p.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33621 strings out of 467538
 636265 string characters out of 5419552
 1501996 words of memory out of 5000000
 61769 multiletter control sequences out of 15000+600000
 663008 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,107p,2599b,1265s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on 20232006p.pdf (72 pages, 31249064 bytes).
PDF statistics:
 1121 PDF objects out of 1200 (max. 8388607)
 886 compressed objects within 9 object streams
 235 named destinations out of 1000 (max. 500000)
 821 words of extra memory for PDF output out of 10000 (max. 10000000)

